

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 15:42:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   811     06FB  120A  118A  2719  120A  118A  	fcall	_sprintf
   812     0700                     l1318:
   813                           
   814                           ;main_master.c: 49:         Lcd_Write_String(buffer);
   815     0700  3021               	movlw	(low (_buffer| 0))& (0+255)
   816     0701  00F5               	movwf	Lcd_Write_String@a
   817     0702  3000               	movlw	0
   818     0703  00F6               	movwf	Lcd_Write_String@a+1
   819     0704  120A  118A  258A  120A  118A  	fcall	_Lcd_Write_String
   820     0709                     l1320:
   821                           
   822                           ;main_master.c: 50:         I2C_Stop();
   823     0709  120A  118A  2476  120A  118A  	fcall	_I2C_Stop
   824     070E                     l1322:
   825                           
   826                           ;main_master.c: 51:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   827     070E  3005               	movlw	5
   828     070F  1283               	bcf	3,5	;RP0=0, select bank0
   829     0710  1303               	bcf	3,6	;RP1=0, select bank0
   830     0711  00C2               	movwf	??_main
   831     0712                     u807:
   832     0712  0BC2               	decfsz	??_main,f
   833     0713  2F12               	goto	u807
   834     0714  2F15               	nop2
   835     0715  2ED4               	goto	l1308
   836     0716  120A  118A  2800   	ljmp	start
   837     0719                     __end_of_main:
   838                           
   839                           	psect	text1
   840     0719                     __ptext1:	
   841 ;; *************** function _sprintf *****************
   842 ;; Defined at:
   843 ;;		line 505 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  sp              1    wreg     PTR unsigned char 
   846 ;;		 -> buffer(20), 
   847 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   848 ;;		 -> STR_2(3), 
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   851 ;;		 -> buffer(20), 
   852 ;;  tmpval          4    0        struct .
   853 ;;  val             2    9[BANK0 ] unsigned int 
   854 ;;  cp              2    0        PTR const unsigned char 
   855 ;;  len             2    0        unsigned int 
   856 ;;  c               1   12[BANK0 ] unsigned char 
   857 ;;  prec            1    8[BANK0 ] char 
   858 ;;  flag            1    7[BANK0 ] unsigned char 
   859 ;;  ap              1    6[BANK0 ] PTR void [1]
   860 ;;		 -> ?_sprintf(2), 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  2    0[BANK0 ] int 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       3       0       0       0
   871 ;;      Locals:         0       7       0       0       0
   872 ;;      Temps:          0       3       0       0       0
   873 ;;      Totals:         0      13       0       0       0
   874 ;;Total ram usage:       13 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 1
   877 ;; This function calls:
   878 ;;		___lwdiv
   879 ;;		___lwmod
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885     0719                     _sprintf:	
   886                           ;psect for function _sprintf
   887                           
   888                           
   889                           ;incstack = 0
   890                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   891                           ;sprintf@sp stored from wreg
   892     0719  1283               	bcf	3,5	;RP0=0, select bank0
   893     071A  1303               	bcf	3,6	;RP1=0, select bank0
   894     071B  00C0               	movwf	sprintf@sp
   895     071C                     l1242:
   896                           
   897                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   898     071C  3036               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   899     071D  00BB               	movwf	sprintf@ap
   900                           
   901                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   902     071E  2FDE               	goto	l1294
   903     071F                     l1244:
   904                           
   905                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   906     071F  3025               	movlw	37
   907     0720  0641               	xorwf	sprintf@c,w
   908     0721  1903               	btfsc	3,2
   909     0722  2F24               	goto	u731
   910     0723  2F25               	goto	u730
   911     0724                     u731:
   912     0724  2F2F               	goto	l1250
   913     0725                     u730:
   914     0725                     l1246:
   915                           
   916                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;E:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   917     0725  0840               	movf	sprintf@sp,w
   918     0726  0084               	movwf	4
   919     0727  0841               	movf	sprintf@c,w
   920     0728  1383               	bcf	3,7	;select IRP bank0
   921     0729  0080               	movwf	0
   922     072A                     l1248:
   923     072A  3001               	movlw	1
   924     072B  00B8               	movwf	??_sprintf
   925     072C  0838               	movf	??_sprintf,w
   926     072D  07C0               	addwf	sprintf@sp,f
   927                           
   928                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   929     072E  2FDE               	goto	l1294
   930     072F                     l1250:
   931                           
   932                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   933     072F  01BC               	clrf	sprintf@flag
   934     0730                     l1254:	
   935                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   936                           
   937     0730  3001               	movlw	1
   938     0731  07B5               	addwf	sprintf@f,f
   939     0732  30FF               	movlw	-1
   940     0733  0735               	addwf	sprintf@f,w
   941     0734  0084               	movwf	4
   942     0735  120A  118A  200D  120A  118A  	fcall	stringdir
   943     073A  00C1               	movwf	sprintf@c
   944     073B  00B8               	movwf	??_sprintf
   945     073C  01B9               	clrf	??_sprintf+1
   946                           
   947                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   948                           ; Switch size 1, requested type "simple"
   949                           ; Number of cases is 1, Range of values is 0 to 0
   950                           ; switch strategies available:
   951                           ; Name         Instructions Cycles
   952                           ; simple_byte            4     3 (average)
   953                           ; direct_byte           11     8 (fixed)
   954                           ; jumptable            260     6 (fixed)
   955                           ;	Chosen strategy is simple_byte
   956     073D  0839               	movf	??_sprintf+1,w
   957     073E  3A00               	xorlw	0	; case 0
   958     073F  1903               	skipnz
   959     0740  2F42               	goto	l1348
   960     0741  2FDE               	goto	l1294
   961     0742                     l1348:
   962                           
   963                           ; Switch size 1, requested type "simple"
   964                           ; Number of cases is 3, Range of values is 0 to 105
   965                           ; switch strategies available:
   966                           ; Name         Instructions Cycles
   967                           ; simple_byte           10     6 (average)
   968                           ; jumptable            260     6 (fixed)
   969                           ;	Chosen strategy is simple_byte
   970     0742  0838               	movf	??_sprintf,w
   971     0743  3A00               	xorlw	0	; case 0
   972     0744  1903               	skipnz
   973     0745  2FEE               	goto	l1296
   974     0746  3A64               	xorlw	100	; case 100
   975     0747  1903               	skipnz
   976     0748  2F4D               	goto	l1256
   977     0749  3A0D               	xorlw	13	; case 105
   978     074A  1903               	skipnz
   979     074B  2F4D               	goto	l1256
   980     074C  2FDE               	goto	l1294
   981     074D                     l1256:
   982                           
   983                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   984     074D  083B               	movf	sprintf@ap,w
   985     074E  0084               	movwf	4
   986     074F  1383               	bcf	3,7	;select IRP bank0
   987     0750  0800               	movf	0,w
   988     0751  00BE               	movwf	sprintf@val
   989     0752  0A84               	incf	4,f
   990     0753  0800               	movf	0,w
   991     0754  00BF               	movwf	sprintf@val+1
   992     0755                     l1258:
   993     0755  3002               	movlw	2
   994     0756  00B8               	movwf	??_sprintf
   995     0757  0838               	movf	??_sprintf,w
   996     0758  07BB               	addwf	sprintf@ap,f
   997     0759                     l1260:
   998                           
   999                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1000     0759  1FBF               	btfss	sprintf@val+1,7
  1001     075A  2F5C               	goto	u741
  1002     075B  2F5D               	goto	u740
  1003     075C                     u741:
  1004     075C  2F66               	goto	l1266
  1005     075D                     u740:
  1006     075D                     l1262:
  1007                           
  1008                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1009     075D  3003               	movlw	3
  1010     075E  00B8               	movwf	??_sprintf
  1011     075F  0838               	movf	??_sprintf,w
  1012     0760  04BC               	iorwf	sprintf@flag,f
  1013     0761                     l1264:
  1014                           
  1015                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1016     0761  09BE               	comf	sprintf@val,f
  1017     0762  09BF               	comf	sprintf@val+1,f
  1018     0763  0ABE               	incf	sprintf@val,f
  1019     0764  1903               	skipnz
  1020     0765  0ABF               	incf	sprintf@val+1,f
  1021     0766                     l1266:
  1022                           
  1023                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1024     0766  01C1               	clrf	sprintf@c
  1025     0767  0AC1               	incf	sprintf@c,f
  1026     0768                     l1272:
  1027                           
  1028                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1029     0768  0841               	movf	sprintf@c,w
  1030     0769  00B8               	movwf	??_sprintf
  1031     076A  0738               	addwf	??_sprintf,w
  1032     076B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1033     076C  0084               	movwf	4
  1034     076D  120A  118A  200D  120A  118A  	fcall	stringdir
  1035     0772  00B9               	movwf	??_sprintf+1
  1036     0773  120A  118A  200D  120A  118A  	fcall	stringdir
  1037     0778  00BA               	movwf	??_sprintf+2
  1038     0779  083A               	movf	??_sprintf+2,w
  1039     077A  023F               	subwf	sprintf@val+1,w
  1040     077B  1D03               	skipz
  1041     077C  2F7F               	goto	u755
  1042     077D  0839               	movf	??_sprintf+1,w
  1043     077E  023E               	subwf	sprintf@val,w
  1044     077F                     u755:
  1045     077F  1803               	skipnc
  1046     0780  2F82               	goto	u751
  1047     0781  2F83               	goto	u750
  1048     0782                     u751:
  1049     0782  2F84               	goto	l1276
  1050     0783                     u750:
  1051     0783  2F8E               	goto	l1278
  1052     0784                     l1276:
  1053     0784  3001               	movlw	1
  1054     0785  00B8               	movwf	??_sprintf
  1055     0786  0838               	movf	??_sprintf,w
  1056     0787  07C1               	addwf	sprintf@c,f
  1057     0788  3005               	movlw	5
  1058     0789  0641               	xorwf	sprintf@c,w
  1059     078A  1D03               	btfss	3,2
  1060     078B  2F8D               	goto	u761
  1061     078C  2F8E               	goto	u760
  1062     078D                     u761:
  1063     078D  2F68               	goto	l1272
  1064     078E                     u760:
  1065     078E                     l1278:
  1066                           
  1067                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1068     078E  083C               	movf	sprintf@flag,w
  1069     078F  3903               	andlw	3
  1070     0790  1903               	btfsc	3,2
  1071     0791  2F93               	goto	u771
  1072     0792  2F94               	goto	u770
  1073     0793                     u771:
  1074     0793  2F9D               	goto	l1284
  1075     0794                     u770:
  1076     0794                     l1280:
  1077                           
  1078                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1079     0794  0840               	movf	sprintf@sp,w
  1080     0795  0084               	movwf	4
  1081     0796  302D               	movlw	45
  1082     0797  1383               	bcf	3,7	;select IRP bank0
  1083     0798  0080               	movwf	0
  1084     0799                     l1282:
  1085     0799  3001               	movlw	1
  1086     079A  00B8               	movwf	??_sprintf
  1087     079B  0838               	movf	??_sprintf,w
  1088     079C  07C0               	addwf	sprintf@sp,f
  1089     079D                     l1284:
  1090                           
  1091                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1092     079D  0841               	movf	sprintf@c,w
  1093     079E  00BD               	movwf	sprintf@prec
  1094                           
  1095                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1096     079F  2FD5               	goto	l1292
  1097     07A0                     l1286:
  1098                           
  1099                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;E:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1100     07A0  300A               	movlw	10
  1101     07A1  00F8               	movwf	___lwmod@divisor
  1102     07A2  3000               	movlw	0
  1103     07A3  00F9               	movwf	___lwmod@divisor+1
  1104     07A4  083D               	movf	sprintf@prec,w
  1105     07A5  00B8               	movwf	??_sprintf
  1106     07A6  0738               	addwf	??_sprintf,w
  1107     07A7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1108     07A8  0084               	movwf	4
  1109     07A9  120A  118A  200D  120A  118A  	fcall	stringdir
  1110     07AE  00F0               	movwf	___lwdiv@divisor
  1111     07AF  120A  118A  200D  120A  118A  	fcall	stringdir
  1112     07B4  00F1               	movwf	___lwdiv@divisor+1
  1113     07B5  083F               	movf	sprintf@val+1,w
  1114     07B6  00F3               	movwf	___lwdiv@dividend+1
  1115     07B7  083E               	movf	sprintf@val,w
  1116     07B8  00F2               	movwf	___lwdiv@dividend
  1117     07B9  120A  118A  25CC  120A  118A  	fcall	___lwdiv
  1118     07BE  0871               	movf	?___lwdiv+1,w
  1119     07BF  00FB               	movwf	___lwmod@dividend+1
  1120     07C0  0870               	movf	?___lwdiv,w
  1121     07C1  00FA               	movwf	___lwmod@dividend
  1122     07C2  120A  118A  2550  120A  118A  	fcall	___lwmod
  1123     07C7  0878               	movf	?___lwmod,w
  1124     07C8  3E30               	addlw	48
  1125     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1126     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1127     07CB  00C1               	movwf	sprintf@c
  1128     07CC                     l1288:
  1129                           
  1130                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };E:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1131     07CC  0840               	movf	sprintf@sp,w
  1132     07CD  0084               	movwf	4
  1133     07CE  0841               	movf	sprintf@c,w
  1134     07CF  1383               	bcf	3,7	;select IRP bank0
  1135     07D0  0080               	movwf	0
  1136     07D1                     l1290:
  1137     07D1  3001               	movlw	1
  1138     07D2  00B8               	movwf	??_sprintf
  1139     07D3  0838               	movf	??_sprintf,w
  1140     07D4  07C0               	addwf	sprintf@sp,f
  1141     07D5                     l1292:
  1142                           
  1143                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1144     07D5  30FF               	movlw	255
  1145     07D6  00B8               	movwf	??_sprintf
  1146     07D7  0838               	movf	??_sprintf,w
  1147     07D8  07BD               	addwf	sprintf@prec,f
  1148     07D9  0A3D               	incf	sprintf@prec,w
  1149     07DA  1D03               	btfss	3,2
  1150     07DB  2FDD               	goto	u781
  1151     07DC  2FDE               	goto	u780
  1152     07DD                     u781:
  1153     07DD  2FA0               	goto	l1286
  1154     07DE                     u780:
  1155     07DE                     l1294:
  1156                           
  1157                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1158     07DE  3001               	movlw	1
  1159     07DF  07B5               	addwf	sprintf@f,f
  1160     07E0  30FF               	movlw	-1
  1161     07E1  0735               	addwf	sprintf@f,w
  1162     07E2  0084               	movwf	4
  1163     07E3  120A  118A  200D  120A  118A  	fcall	stringdir
  1164     07E8  00C1               	movwf	sprintf@c
  1165     07E9  0841               	movf	sprintf@c,w
  1166     07EA  1D03               	btfss	3,2
  1167     07EB  2FED               	goto	u791
  1168     07EC  2FEE               	goto	u790
  1169     07ED                     u791:
  1170     07ED  2F1F               	goto	l1244
  1171     07EE                     u790:
  1172     07EE                     l1296:
  1173                           
  1174                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1175     07EE  0840               	movf	sprintf@sp,w
  1176     07EF  0084               	movwf	4
  1177     07F0  1383               	bcf	3,7	;select IRP bank0
  1178     07F1  0180               	clrf	0
  1179     07F2                     l276:
  1180     07F2  0008               	return
  1181     07F3                     __end_of_sprintf:
  1182                           
  1183                           	psect	text2
  1184     0550                     __ptext2:	
  1185 ;; *************** function ___lwmod *****************
  1186 ;; Defined at:
  1187 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  divisor         2    8[COMMON] unsigned int 
  1190 ;;  dividend        2   10[COMMON] unsigned int 
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;  counter         1   13[COMMON] unsigned char 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  2    8[COMMON] unsigned int 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2, status,0
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         4       0       0       0       0
  1203 ;;      Locals:         1       0       0       0       0
  1204 ;;      Temps:          1       0       0       0       0
  1205 ;;      Totals:         6       0       0       0       0
  1206 ;;Total ram usage:        6 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_sprintf
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215     0550                     ___lwmod:	
  1216                           ;psect for function ___lwmod
  1217                           
  1218     0550                     l1150:	
  1219                           ;incstack = 0
  1220                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1221                           
  1222     0550  0878               	movf	___lwmod@divisor,w
  1223     0551  0479               	iorwf	___lwmod@divisor+1,w
  1224     0552  1903               	btfsc	3,2
  1225     0553  2D55               	goto	u561
  1226     0554  2D56               	goto	u560
  1227     0555                     u561:
  1228     0555  2D85               	goto	l1168
  1229     0556                     u560:
  1230     0556                     l1152:
  1231     0556  01FD               	clrf	___lwmod@counter
  1232     0557  0AFD               	incf	___lwmod@counter,f
  1233     0558  2D64               	goto	l1158
  1234     0559                     l1154:
  1235     0559  3001               	movlw	1
  1236     055A                     u575:
  1237     055A  1003               	clrc
  1238     055B  0DF8               	rlf	___lwmod@divisor,f
  1239     055C  0DF9               	rlf	___lwmod@divisor+1,f
  1240     055D  3EFF               	addlw	-1
  1241     055E  1D03               	skipz
  1242     055F  2D5A               	goto	u575
  1243     0560                     l1156:
  1244     0560  3001               	movlw	1
  1245     0561  00FC               	movwf	??___lwmod
  1246     0562  087C               	movf	??___lwmod,w
  1247     0563  07FD               	addwf	___lwmod@counter,f
  1248     0564                     l1158:
  1249     0564  1FF9               	btfss	___lwmod@divisor+1,7
  1250     0565  2D67               	goto	u581
  1251     0566  2D68               	goto	u580
  1252     0567                     u581:
  1253     0567  2D59               	goto	l1154
  1254     0568                     u580:
  1255     0568                     l1160:
  1256     0568  0879               	movf	___lwmod@divisor+1,w
  1257     0569  027B               	subwf	___lwmod@dividend+1,w
  1258     056A  1D03               	skipz
  1259     056B  2D6E               	goto	u595
  1260     056C  0878               	movf	___lwmod@divisor,w
  1261     056D  027A               	subwf	___lwmod@dividend,w
  1262     056E                     u595:
  1263     056E  1C03               	skipc
  1264     056F  2D71               	goto	u591
  1265     0570  2D72               	goto	u590
  1266     0571                     u591:
  1267     0571  2D78               	goto	l1164
  1268     0572                     u590:
  1269     0572                     l1162:
  1270     0572  0878               	movf	___lwmod@divisor,w
  1271     0573  02FA               	subwf	___lwmod@dividend,f
  1272     0574  0879               	movf	___lwmod@divisor+1,w
  1273     0575  1C03               	skipc
  1274     0576  03FB               	decf	___lwmod@dividend+1,f
  1275     0577  02FB               	subwf	___lwmod@dividend+1,f
  1276     0578                     l1164:
  1277     0578  3001               	movlw	1
  1278     0579                     u605:
  1279     0579  1003               	clrc
  1280     057A  0CF9               	rrf	___lwmod@divisor+1,f
  1281     057B  0CF8               	rrf	___lwmod@divisor,f
  1282     057C  3EFF               	addlw	-1
  1283     057D  1D03               	skipz
  1284     057E  2D79               	goto	u605
  1285     057F                     l1166:
  1286     057F  3001               	movlw	1
  1287     0580  02FD               	subwf	___lwmod@counter,f
  1288     0581  1D03               	btfss	3,2
  1289     0582  2D84               	goto	u611
  1290     0583  2D85               	goto	u610
  1291     0584                     u611:
  1292     0584  2D68               	goto	l1160
  1293     0585                     u610:
  1294     0585                     l1168:
  1295     0585  087B               	movf	___lwmod@dividend+1,w
  1296     0586  00F9               	movwf	?___lwmod+1
  1297     0587  087A               	movf	___lwmod@dividend,w
  1298     0588  00F8               	movwf	?___lwmod
  1299     0589                     l562:
  1300     0589  0008               	return
  1301     058A                     __end_of___lwmod:
  1302                           
  1303                           	psect	text3
  1304     05CC                     __ptext3:	
  1305 ;; *************** function ___lwdiv *****************
  1306 ;; Defined at:
  1307 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  divisor         2    0[COMMON] unsigned int 
  1310 ;;  dividend        2    2[COMMON] unsigned int 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  quotient        2    5[COMMON] unsigned int 
  1313 ;;  counter         1    7[COMMON] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  2    0[COMMON] unsigned int 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         4       0       0       0       0
  1324 ;;      Locals:         3       0       0       0       0
  1325 ;;      Temps:          1       0       0       0       0
  1326 ;;      Totals:         8       0       0       0       0
  1327 ;;Total ram usage:        8 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_sprintf
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336     05CC                     ___lwdiv:	
  1337                           ;psect for function ___lwdiv
  1338                           
  1339     05CC                     l1124:	
  1340                           ;incstack = 0
  1341                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1342                           
  1343     05CC  01F5               	clrf	___lwdiv@quotient
  1344     05CD  01F6               	clrf	___lwdiv@quotient+1
  1345     05CE                     l1126:
  1346     05CE  0870               	movf	___lwdiv@divisor,w
  1347     05CF  0471               	iorwf	___lwdiv@divisor+1,w
  1348     05D0  1903               	btfsc	3,2
  1349     05D1  2DD3               	goto	u491
  1350     05D2  2DD4               	goto	u490
  1351     05D3                     u491:
  1352     05D3  2E0B               	goto	l1146
  1353     05D4                     u490:
  1354     05D4                     l1128:
  1355     05D4  01F7               	clrf	___lwdiv@counter
  1356     05D5  0AF7               	incf	___lwdiv@counter,f
  1357     05D6  2DE2               	goto	l1134
  1358     05D7                     l1130:
  1359     05D7  3001               	movlw	1
  1360     05D8                     u505:
  1361     05D8  1003               	clrc
  1362     05D9  0DF0               	rlf	___lwdiv@divisor,f
  1363     05DA  0DF1               	rlf	___lwdiv@divisor+1,f
  1364     05DB  3EFF               	addlw	-1
  1365     05DC  1D03               	skipz
  1366     05DD  2DD8               	goto	u505
  1367     05DE                     l1132:
  1368     05DE  3001               	movlw	1
  1369     05DF  00F4               	movwf	??___lwdiv
  1370     05E0  0874               	movf	??___lwdiv,w
  1371     05E1  07F7               	addwf	___lwdiv@counter,f
  1372     05E2                     l1134:
  1373     05E2  1FF1               	btfss	___lwdiv@divisor+1,7
  1374     05E3  2DE5               	goto	u511
  1375     05E4  2DE6               	goto	u510
  1376     05E5                     u511:
  1377     05E5  2DD7               	goto	l1130
  1378     05E6                     u510:
  1379     05E6                     l1136:
  1380     05E6  3001               	movlw	1
  1381     05E7                     u525:
  1382     05E7  1003               	clrc
  1383     05E8  0DF5               	rlf	___lwdiv@quotient,f
