

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 15:42:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   776     0015                     __ptext4:	
   777 ;; *************** function _isr *****************
   778 ;; Defined at:
   779 ;;		line 48 in file "main_slave.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          2       0       0       0       0
   796 ;;      Totals:         2       0       0       0       0
   797 ;;Total ram usage:        2 bytes
   798 ;; Hardware stack levels used: 1
   799 ;; Hardware stack levels required when called: 1
   800 ;; This function calls:
   801 ;;		_I2C_Error_Data
   802 ;;		_I2C_Error_Read
   803 ;;		_I2C_Read_Mode
   804 ;;		_I2C_Read_Slave
   805 ;;		_I2C_Write_Mode
   806 ;;		_I2C_Write_Slave
   807 ;; This function is called by:
   808 ;;		Interrupt level 1
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812     0015                     _isr:	
   813                           ;psect for function _isr
   814                           
   815     0015                     i1l912:
   816                           
   817                           ;main_slave.c: 49:     if (PIR1bits.ADIF == 1){
   818     0015  1283               	bcf	3,5	;RP0=0, select bank0
   819     0016  1303               	bcf	3,6	;RP1=0, select bank0
   820     0017  1F0C               	btfss	12,6	;volatile
   821     0018  281A               	goto	u22_21
   822     0019  281B               	goto	u22_20
   823     001A                     u22_21:
   824     001A  281E               	goto	i1l918
   825     001B                     u22_20:
   826     001B                     i1l914:
   827                           
   828                           ;main_slave.c: 50:         voltaje = ADRESH;
   829     001B  081E               	movf	30,w	;volatile
   830     001C  00F8               	movwf	_voltaje
   831     001D                     i1l916:
   832                           
   833                           ;main_slave.c: 51:         PIR1bits.ADIF = 0;
   834     001D  130C               	bcf	12,6	;volatile
   835     001E                     i1l918:
   836                           
   837                           ;main_slave.c: 53:     if (PIR1bits.SSPIF == 1){
   838     001E  1D8C               	btfss	12,3	;volatile
   839     001F  2821               	goto	u23_21
   840     0020  2822               	goto	u23_20
   841     0021                     u23_21:
   842     0021  2857               	goto	i1l118
   843     0022                     u23_20:
   844     0022                     i1l920:
   845                           
   846                           ;main_slave.c: 54:         if(I2C_Error_Read() != 0)
   847     0022  120A  118A  20AC  120A  118A  	fcall	_I2C_Error_Read
   848     0027  0870               	movf	?_I2C_Error_Read,w
   849     0028  0471               	iorwf	?_I2C_Error_Read+1,w
   850     0029  1903               	btfsc	3,2
   851     002A  282C               	goto	u24_21
   852     002B  282D               	goto	u24_20
   853     002C                     u24_21:
   854     002C  2832               	goto	i1l115
   855     002D                     u24_20:
   856     002D                     i1l922:
   857                           
   858                           ;main_slave.c: 55:         {;main_slave.c: 56:             I2C_Error_Data();
   859     002D  120A  118A  2125  120A  118A  	fcall	_I2C_Error_Data
   860     0032                     i1l115:	
   861                           ;main_slave.c: 57:         }
   862                           
   863                           
   864                           ;main_slave.c: 58:         if(I2C_Write_Mode() == 1)
   865     0032  120A  118A  20D7  120A  118A  	fcall	_I2C_Write_Mode
   866     0037  0370               	decf	?_I2C_Write_Mode,w
   867     0038  0471               	iorwf	?_I2C_Write_Mode+1,w
   868     0039  1D03               	btfss	3,2
   869     003A  283C               	goto	u25_21
   870     003B  283D               	goto	u25_20
   871     003C                     u25_21:
   872     003C  2843               	goto	i1l926
   873     003D                     u25_20:
   874     003D                     i1l924:
   875                           
   876                           ;main_slave.c: 59:         {;main_slave.c: 60:             recibido = I2C_Read_Slave();
   877     003D  120A  118A  2114  120A  118A  	fcall	_I2C_Read_Slave
   878     0042  00F7               	movwf	_recibido
   879     0043                     i1l926:
   880                           
   881                           ;main_slave.c: 62:         if(I2C_Read_Mode() == 1)
   882     0043  120A  118A  20EC  120A  118A  	fcall	_I2C_Read_Mode
   883     0048  0370               	decf	?_I2C_Read_Mode,w
   884     0049  0471               	iorwf	?_I2C_Read_Mode+1,w
   885     004A  1D03               	btfss	3,2
   886     004B  284D               	goto	u26_21
   887     004C  284E               	goto	u26_20
   888     004D                     u26_21:
   889     004D  2854               	goto	i1l930
   890     004E                     u26_20:
   891     004E                     i1l928:
   892                           
   893                           ;main_slave.c: 63:         {;main_slave.c: 64:             I2C_Write_Slave(voltaje);
   894     004E  0878               	movf	_voltaje,w
   895     004F  120A  118A  2101  120A  118A  	fcall	_I2C_Write_Slave
   896     0054                     i1l930:
   897                           
   898                           ;main_slave.c: 66:         PIR1bits.SSPIF = 0;
   899     0054  1283               	bcf	3,5	;RP0=0, select bank0
   900     0055  1303               	bcf	3,6	;RP1=0, select bank0
   901     0056  118C               	bcf	12,3	;volatile
   902     0057                     i1l118:
   903     0057  0876               	movf	??_isr+1,w
   904     0058  008A               	movwf	10
   905     0059  0E75               	swapf	??_isr,w
   906     005A  0083               	movwf	3
   907     005B  0EFE               	swapf	btemp,f
   908     005C  0E7E               	swapf	btemp,w
   909     005D  0009               	retfie
   910     005E                     __end_of_isr:
   911                           
   912                           	psect	intentry
   913     0004                     __pintentry:	
   914                           ;incstack = 0
   915                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   916                           
   917     0004                     interrupt_function:
   918     007E                     saved_w	set	btemp
   919     0004  00FE               	movwf	btemp
   920     0005  0E03               	swapf	3,w
   921     0006  00F5               	movwf	??_isr
   922     0007  080A               	movf	10,w
   923     0008  00F6               	movwf	??_isr+1
   924     0009  120A  118A  2815   	ljmp	_isr
   925                           
   926                           	psect	text5
   927     0101                     __ptext5:	
   928 ;; *************** function _I2C_Write_Slave *****************
   929 ;; Defined at:
   930 ;;		line 135 in file "i2c.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  dato_i2c        1    wreg     unsigned char 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  dato_i2c        1    0[COMMON] unsigned char 
   935 ;;  z               2    0        short 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         1       0       0       0       0
   947 ;;      Temps:          0       0       0       0       0
   948 ;;      Totals:         1       0       0       0       0
   949 ;;Total ram usage:        1 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_isr
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958     0101                     _I2C_Write_Slave:	
   959                           ;psect for function _I2C_Write_Slave
   960                           
   961                           
   962                           ;incstack = 0
   963                           ; Regs used in _I2C_Write_Slave: [wreg]
   964                           ;I2C_Write_Slave@dato_i2c stored from wreg
   965     0101  00F0               	movwf	I2C_Write_Slave@dato_i2c
   966     0102                     i1l784:
   967     0102  1283               	bcf	3,5	;RP0=0, select bank0
   968     0103  1303               	bcf	3,6	;RP1=0, select bank0
   969     0104  0813               	movf	19,w	;volatile
   970     0105                     i1l786:
   971                           
   972                           ;i2c.c: 139:     BF = 0;
   973     0105  1683               	bsf	3,5	;RP0=1, select bank1
   974     0106  1303               	bcf	3,6	;RP1=0, select bank1
   975     0107  1014               	bcf	20,0	;volatile
   976                           
   977                           ;i2c.c: 140:     SSPBUF = dato_i2c;
   978     0108  0870               	movf	I2C_Write_Slave@dato_i2c,w
   979     0109  1283               	bcf	3,5	;RP0=0, select bank0
   980     010A  1303               	bcf	3,6	;RP1=0, select bank0
   981     010B  0093               	movwf	19	;volatile
   982     010C                     i1l788:
   983                           
   984                           ;i2c.c: 141:     SSPCONbits.CKP = 1;
   985     010C  1614               	bsf	20,4	;volatile
   986     010D                     i1l54:	
   987                           ;i2c.c: 142:     while(SSPSTATbits.BF == 1);
   988                           
   989     010D  1683               	bsf	3,5	;RP0=1, select bank1
   990     010E  1303               	bcf	3,6	;RP1=0, select bank1
   991     010F  1814               	btfsc	20,0	;volatile
   992     0110  2912               	goto	u8_21
   993     0111  2913               	goto	u8_20
   994     0112                     u8_21:
   995     0112  290D               	goto	i1l54
   996     0113                     u8_20:
   997     0113                     i1l57:
   998     0113  0008               	return
   999     0114                     __end_of_I2C_Write_Slave:
  1000                           
  1001                           	psect	text6
  1002     00D7                     __ptext6:	
  1003 ;; *************** function _I2C_Write_Mode *****************
  1004 ;; Defined at:
  1005 ;;		line 103 in file "i2c.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  2    0[COMMON] short 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         2       0       0       0       0
  1020 ;;      Locals:         1       0       0       0       0
  1021 ;;      Temps:          2       0       0       0       0
  1022 ;;      Totals:         5       0       0       0       0
  1023 ;;Total ram usage:        5 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_isr
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     00D7                     _I2C_Write_Mode:	
  1033                           ;psect for function _I2C_Write_Mode
  1034                           
  1035     00D7                     i1l860:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _I2C_Write_Mode: [wreg+status,2]
  1038                           
  1039                           
  1040                           ;i2c.c: 105:     return(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) ? 1 : 0;
  1041     00D7  01F4               	clrf	_I2C_Write_Mode$282
  1042     00D8                     i1l862:
  1043     00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1044     00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1045     00DA  1A94               	btfsc	20,5	;volatile
  1046     00DB  28DD               	goto	u17_21
  1047     00DC  28DE               	goto	u17_20
  1048     00DD                     u17_21:
  1049     00DD  28E4               	goto	i1l868
  1050     00DE                     u17_20:
  1051     00DE                     i1l864:
  1052     00DE  1914               	btfsc	20,2	;volatile
  1053     00DF  28E1               	goto	u18_21
  1054     00E0  28E2               	goto	u18_20
  1055     00E1                     u18_21:
  1056     00E1  28E4               	goto	i1l868
  1057     00E2                     u18_20:
  1058     00E2                     i1l866:
  1059     00E2  01F4               	clrf	_I2C_Write_Mode$282
  1060     00E3  0AF4               	incf	_I2C_Write_Mode$282,f
  1061     00E4                     i1l868:
  1062     00E4  0874               	movf	_I2C_Write_Mode$282,w
  1063     00E5  00F2               	movwf	??_I2C_Write_Mode
  1064     00E6  01F3               	clrf	??_I2C_Write_Mode+1
  1065     00E7  0872               	movf	??_I2C_Write_Mode,w
  1066     00E8  00F0               	movwf	?_I2C_Write_Mode
  1067     00E9  0873               	movf	??_I2C_Write_Mode+1,w
  1068     00EA  00F1               	movwf	?_I2C_Write_Mode+1
  1069     00EB                     i1l37:
  1070     00EB  0008               	return
  1071     00EC                     __end_of_I2C_Write_Mode:
  1072                           
  1073                           	psect	text7
  1074     0114                     __ptext7:	
  1075 ;; *************** function _I2C_Read_Slave *****************
  1076 ;; Defined at:
  1077 ;;		line 123 in file "i2c.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  z               2    0        short 
  1082 ;;  dato_i2c        1    0[COMMON] unsigned char 
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      unsigned char 
  1085 ;; Registers used:
  1086 ;;		wreg
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         1       0       0       0       0
  1094 ;;      Temps:          0       0       0       0       0
  1095 ;;      Totals:         1       0       0       0       0
  1096 ;;Total ram usage:        1 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_isr
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105     0114                     _I2C_Read_Slave:	
  1106                           ;psect for function _I2C_Read_Slave
  1107                           
  1108     0114                     i1l774:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _I2C_Read_Slave: [wreg]
  1111                           
  1112     0114  1283               	bcf	3,5	;RP0=0, select bank0
  1113     0115  1303               	bcf	3,6	;RP1=0, select bank0
  1114     0116  0813               	movf	19,w	;volatile
  1115     0117                     i1l48:	
  1116                           ;i2c.c: 128:     while(!BF);
  1117                           
  1118     0117  1683               	bsf	3,5	;RP0=1, select bank1
  1119     0118  1303               	bcf	3,6	;RP1=0, select bank1
  1120     0119  1C14               	btfss	20,0	;volatile
  1121     011A  291C               	goto	u7_21
  1122     011B  291D               	goto	u7_20
  1123     011C                     u7_21:
  1124     011C  2917               	goto	i1l48
  1125     011D                     u7_20:
  1126     011D                     i1l776:
  1127                           
  1128                           ;i2c.c: 129:     dato_i2c = SSPBUF;
  1129     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1130     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1131     011F  0813               	movf	19,w	;volatile
  1132     0120  00F0               	movwf	I2C_Read_Slave@dato_i2c
  1133     0121                     i1l778:
  1134                           
  1135                           ;i2c.c: 130:     SSPCONbits.CKP = 1;
  1136     0121  1614               	bsf	20,4	;volatile
  1137     0122                     i1l780:
  1138                           
  1139                           ;i2c.c: 131:     SSPCONbits.SSPM3 = 0;
  1140     0122  1194               	bcf	20,3	;volatile
  1141                           
  1142                           ;i2c.c: 132:     return dato_i2c;
  1143     0123  0870               	movf	I2C_Read_Slave@dato_i2c,w
  1144     0124                     i1l51:
  1145     0124  0008               	return
  1146     0125                     __end_of_I2C_Read_Slave:
  1147                           
  1148                           	psect	text8
  1149     00EC                     __ptext8:	
  1150 ;; *************** function _I2C_Read_Mode *****************
  1151 ;; Defined at:
  1152 ;;		line 107 in file "i2c.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  2    0[COMMON] short 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         2       0       0       0       0
  1167 ;;      Locals:         1       0       0       0       0
  1168 ;;      Temps:          2       0       0       0       0
  1169 ;;      Totals:         5       0       0       0       0
  1170 ;;Total ram usage:        5 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		_isr
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179     00EC                     _I2C_Read_Mode:	
  1180                           ;psect for function _I2C_Read_Mode
  1181                           
  1182     00EC                     i1l872:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _I2C_Read_Mode: [wreg+status,2]
  1185                           
  1186                           
  1187                           ;i2c.c: 109:     return (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) ? 1: 0;
  1188     00EC  01F4               	clrf	_I2C_Read_Mode$284
  1189     00ED                     i1l874:
  1190     00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1191     00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1192     00EF  1A94               	btfsc	20,5	;volatile
  1193     00F0  28F2               	goto	u19_21
  1194     00F1  28F3               	goto	u19_20
  1195     00F2                     u19_21:
  1196     00F2  28F9               	goto	i1l880
  1197     00F3                     u19_20:
  1198     00F3                     i1l876:
  1199     00F3  1D14               	btfss	20,2	;volatile
  1200     00F4  28F6               	goto	u20_21
  1201     00F5  28F7               	goto	u20_20
  1202     00F6                     u20_21:
  1203     00F6  28F9               	goto	i1l880
  1204     00F7                     u20_20:
  1205     00F7                     i1l878:
  1206     00F7  01F4               	clrf	_I2C_Read_Mode$284
  1207     00F8  0AF4               	incf	_I2C_Read_Mode$284,f
  1208     00F9                     i1l880:
  1209     00F9  0874               	movf	_I2C_Read_Mode$284,w
  1210     00FA  00F2               	movwf	??_I2C_Read_Mode
  1211     00FB  01F3               	clrf	??_I2C_Read_Mode+1
  1212     00FC  0872               	movf	??_I2C_Read_Mode,w
  1213     00FD  00F0               	movwf	?_I2C_Read_Mode
  1214     00FE  0873               	movf	??_I2C_Read_Mode+1,w
  1215     00FF  00F1               	movwf	?_I2C_Read_Mode+1
  1216     0100                     i1l42:
  1217     0100  0008               	return
  1218     0101                     __end_of_I2C_Read_Mode:
  1219                           
  1220                           	psect	text9
  1221     00AC                     __ptext9:	
  1222 ;; *************** function _I2C_Error_Read *****************
  1223 ;; Defined at:
  1224 ;;		line 97 in file "i2c.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  2    0[COMMON] short 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         2       0       0       0       0
  1239 ;;      Locals:         1       0       0       0       0
  1240 ;;      Temps:          2       0       0       0       0
  1241 ;;      Totals:         5       0       0       0       0
  1242 ;;Total ram usage:        5 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_isr
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251     00AC                     _I2C_Error_Read:	
  1252                           ;psect for function _I2C_Error_Read
  1253                           
  1254     00AC                     i1l850:	
  1255                           ;incstack = 0
  1256                           ; Regs used in _I2C_Error_Read: [wreg+status,2]
  1257                           
  1258                           
  1259                           ;i2c.c: 99:     SSPCONbits.CKP = 0;
  1260     00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1261     00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1262     00AE  1214               	bcf	20,4	;volatile
  1263                           
  1264                           ;i2c.c: 100:     return ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) ? 1 : 0;
  1265     00AF  01F4               	clrf	_I2C_Error_Read$272
  1266     00B0  0AF4               	incf	_I2C_Error_Read$272,f
  1267     00B1  1B14               	btfsc	20,6	;volatile
  1268     00B2  28B4               	goto	u15_21
  1269     00B3  28B5               	goto	u15_20
  1270     00B4                     u15_21:
  1271     00B4  28BA               	goto	i1l856
  1272     00B5                     u15_20:
  1273     00B5                     i1l852:
  1274     00B5  1B94               	btfsc	20,7	;volatile
  1275     00B6  28B8               	goto	u16_21
  1276     00B7  28B9               	goto	u16_20
  1277     00B8                     u16_21:
  1278     00B8  28BA               	goto	i1l856
  1279     00B9                     u16_20:
  1280     00B9                     i1l854:
  1281     00B9  01F4               	clrf	_I2C_Error_Read$272
  1282     00BA                     i1l856:
  1283     00BA  0874               	movf	_I2C_Error_Read$272,w
  1284     00BB  00F2               	movwf	??_I2C_Error_Read
  1285     00BC  01F3               	clrf	??_I2C_Error_Read+1
  1286     00BD  0872               	movf	??_I2C_Error_Read,w
  1287     00BE  00F0               	movwf	?_I2C_Error_Read
  1288     00BF  0873               	movf	??_I2C_Error_Read+1,w
  1289     00C0  00F1               	movwf	?_I2C_Error_Read+1
  1290     00C1                     i1l32:
  1291     00C1  0008               	return
  1292     00C2                     __end_of_I2C_Error_Read:
  1293                           
  1294                           	psect	text10
  1295     0125                     __ptext10:	
  1296 ;; *************** function _I2C_Error_Data *****************
  1297 ;; Defined at:
  1298 ;;		line 112 in file "i2c.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  z               2    0        short 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         0       0       0       0       0
  1314 ;;      Temps:          0       0       0       0       0
  1315 ;;      Totals:         0       0       0       0       0
  1316 ;;Total ram usage:        0 bytes
  1317 ;; Hardware stack levels used: 1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_isr
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325     0125                     _I2C_Error_Data:	
  1326                           ;psect for function _I2C_Error_Data
  1327                           
  1328     0125                     i1l762:	
  1329                           ;incstack = 0
  1330                           ; Regs used in _I2C_Error_Data: [wreg]
  1331                           
  1332                           
  1333                           ;i2c.c: 114:     short z;;i2c.c: 115:     SSPCONbits.CKP = 0;
  1334     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1335     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1336     0127  1214               	bcf	20,4	;volatile
  1337     0128                     i1l764:
  1338     0128  0813               	movf	19,w	;volatile
  1339     0129                     i1l766:
  1340                           
  1341                           ;i2c.c: 117:     SSPCONbits.SSPOV = 0;
  1342     0129  1314               	bcf	20,6	;volatile
  1343     012A                     i1l768:
  1344                           
  1345                           ;i2c.c: 118:     SSPCONbits.WCOL = 0;
  1346     012A  1394               	bcf	20,7	;volatile
  1347     012B                     i1l770:
  1348                           
  1349                           ;i2c.c: 119:     SSPCONbits.CKP = 1;
  1350     012B  1614               	bsf	20,4	;volatile
  1351     012C                     i1l772:
  1352                           
  1353                           ;i2c.c: 120:     SSPCONbits.SSPM3 = 0;
  1354     012C  1194               	bcf	20,3	;volatile
  1355     012D                     i1l45:
  1356     012D  0008               	return
  1357     012E                     __end_of_I2C_Error_Data:
  1358     007E                     btemp	set	126	;btemp
  1359     007E                     wtemp0	set	126
  1360                           
  1361                           	psect	idloc
  1362                           
  1363                           ;Config register IDLOC0 @ 0x2000
  1364                           ;	unspecified, using default values
  1365     2000                     	org	8192
  1366     2000  3FFF               	dw	16383
  1367                           
  1368                           ;Config register IDLOC1 @ 0x2001
  1369                           ;	unspecified, using default values
  1370     2001                     	org	8193
  1371     2001  3FFF               	dw	16383
  1372                           
  1373                           ;Config register IDLOC2 @ 0x2002
  1374                           ;	unspecified, using default values
  1375     2002                     	org	8194
  1376     2002  3FFF               	dw	16383
  1377                           
  1378                           ;Config register IDLOC3 @ 0x2003
  1379                           ;	unspecified, using default values
  1380     2003                     	org	8195
  1381     2003  3FFF               	dw	16383
  1382                           
  1383                           	psect	config
  1384                           
  1385                           ;Config register CONFIG1 @ 0x2007
  1386                           ;	Oscillator Selection bits
  1387                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1388                           ;	Watchdog Timer Enable bit
  1389                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1390                           ;	Power-up Timer Enable bit
  1391                           ;	PWRTE = OFF, PWRT disabled
  1392                           ;	RE3/MCLR pin function select bit
  1393                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1394                           ;	Code Protection bit
  1395                           ;	CP = OFF, Program memory code protection is disabled
  1396                           ;	Data Code Protection bit
  1397                           ;	CPD = OFF, Data memory code protection is disabled
  1398                           ;	Brown Out Reset Selection bits
  1399                           ;	BOREN = OFF, BOR disabled
  1400                           ;	Internal External Switchover bit
  1401                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1402                           ;	Fail-Safe Clock Monitor Enabled bit
  1403                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1404                           ;	Low Voltage Programming Enable bit
  1405                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1406                           ;	In-Circuit Debugger Mode bit
  1407                           ;	DEBUG = 0x1, unprogramme  1408     2007                     	org	8199
  1409     2007  20D4               	dw	8404
  1410                           
  1411                           ;Config register CONFIG2 @ 0x2008
  1412                           ;	Brown-out Reset Selection bit
  1413                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1414                           ;	Flash Program Memory Self Write Enable bits
  1415                           ;	WRT = OFF, Write protection off
  1416     2008                     	org	8200
  1417     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_I2C_Error_Read
    _isr->_I2C_Read_Mode
    _isr->_I2C_Write_Mode

Critical Paths under _main in BANK0

    _main->_setupADC
    _setup->_I2C_Init_Slave

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      31
